Beginning read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 2951,5324 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 5380,2949 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 5506,3002 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 2947,5543 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 2945,5589 read
Coordinate 2950,5604 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 5634,2969 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 2946,5718 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 5760,2932 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Coordinate 9856,13120 read
Coordinate 9088,13760 read
Coordinate 8320,14528 read
Coordinate 7808,15040 read
Coordinate 6912,15552 read
Coordinate 6272,16064 read
Coordinate 5632,576 read
Coordinate 4609,1472 read
Coordinate 3841,2240 read
Coordinate 2945,3008 read
Coordinate 2177,3648 read
Coordinate 1537,4160 read
Coordinate 769,4928 read
Coordinate 129,5568 read
Coordinate 15873,6207 read
Coordinate 15105,6719 read
Coordinate 14465,7231 read
Coordinate 13825,7743 read
Coordinate 13057,8511 read
Coordinate 12161,9023 read
Coordinate 11521,9791 read
Coordinate 10753,-16321 read
Unknown byte read.
Coordinate 10753,-15297 read
Unknown byte read.
New stroke
Unknown byte read.
Coordinate 8321,12479 read
Coordinate 7809,13119 read
Coordinate 7169,13631 read
Coordinate 6401,14271 read
Coordinate 5761,14655 read
Coordinate 4993,15167 read
Coordinate 4225,15807 read
Coordinate 3585,191 read
Coordinate 2818,959 read
Coordinate 2178,1727 read
Coordinate 1154,2239 read
Coordinate 386,3007 read
Coordinate 15618,3774 read
Coordinate 14466,4798 read
Coordinate 13314,5822 read
Coordinate 12290,6590 read
Coordinate 11266,7614 read
Coordinate 10114,8510 read
Coordinate 9090,9406 read
Coordinate 7682,10430 read
Coordinate 6146,11454 read
Coordinate 4738,12350 read
Coordinate 3586,13374 read
Coordinate 2690,14142 read
Coordinate 1794,14910 read
Coordinate 1026,15550 read
Coordinate 258,16062 read
Coordinate 16002,317 read
Coordinate 15491,829 read
Coordinate 14851,1469 read
Coordinate 14211,2109 read
Coordinate 13571,2877 read
Coordinate 12675,3389 read
Coordinate 11907,3901 read
Coordinate 11267,4541 read
Coordinate 10755,5181 read
Coordinate 10115,5181 read
Coordinate 9219,5053 read
Coordinate 10243,-16323 read
Unknown byte read.
Coordinate 10883,-15299 read
Unknown byte read.
New stroke
Unknown byte read.
Coordinate 12672,13375 read
Coordinate 13440,13887 read
Coordinate 14464,14655 read
Coordinate 15488,15807 read
Coordinate 384,704 read
Coordinate 1921,2112 read
Coordinate 3073,3392 read
Coordinate 4353,4928 read
Coordinate 5761,6464 read
Coordinate 7041,8000 read
Coordinate 8321,9664 read
Coordinate 9857,11200 read
Coordinate 11265,12608 read
Coordinate 12417,-16320 read
Unknown byte read.
Coordinate 12417,-15296 read
Unknown byte read.
New stroke
Unknown byte read.
Coordinate 8448,574 read
Coordinate 9857,1726 read
Coordinate 11265,2878 read
Coordinate 12801,4286 read
Coordinate 14593,5822 read
Coordinate 16257,7230 read
Coordinate 1793,8895 read
Coordinate 3457,10559 read
Coordinate 5633,12351 read
Coordinate 7809,13759 read
Coordinate 9729,15551 read
Coordinate 11777,1215 read
Coordinate 13570,3007 read
Coordinate 15234,4671 read
Coordinate 642,6592 read
Coordinate 2306,8384 read
Coordinate 3842,10048 read
Coordinate 5378,11712 read
Coordinate 6914,13248 read
Coordinate 8066,14528 read
Coordinate 9218,15552 read
Coordinate 10114,16192 read
Coordinate 10626,448 read
Coordinate 11395,1344 read
Coordinate 12419,2368 read
Coordinate 13443,-16320 read
Unknown byte read.
Coordinate 13443,-15296 read
Unknown byte read.
New stroke
Unknown byte read.
Coordinate 13056,316 read
Coordinate 13441,1340 read
Coordinate 14465,2364 read
Coordinate 15489,3388 read
Coordinate 385,4669 read
Coordinate 1793,6077 read
Coordinate 3329,7485 read
Coordinate 4737,8893 read
Coordinate 6017,10173 read
Coordinate 7809,11709 read
Coordinate 9601,13501 read
Coordinate 11905,15549 read
Coordinate 14465,1341 read
Coordinate 770,3774 read
Coordinate 3970,6334 read
Coordinate 7298,8894 read
Coordinate 10498,11454 read
Coordinate 13570,14014 read
Coordinate 130,447 read
Coordinate 3075,2879 read
Coordinate 5507,5183 read
Coordinate 8195,7743 read
Coordinate 10499,10431 read
Coordinate 13059,13247 read
Coordinate 16003,16063 read
Coordinate 2179,2368 read
Coordinate 4996,4800 read
Coordinate 7300,6848 read
Coordinate 9604,8768 read
Coordinate 11652,-16320 read
Unknown byte read.
Coordinate 11652,-15296 read
Unknown byte read.
New stroke
Coordinate 5893,8261 read
Coordinate 5888,8254 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 5888,8255 read
Coordinate 5892,8260 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 5892,8258 read
Adding stroke
Coordinate 5892,8258 read
Time stamp
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 1664,9518 read
Coordinate 1280,8878 read
Coordinate 640,8366 read
Coordinate 16256,7981 read
Coordinate 15616,7725 read
Coordinate 15232,8365 read
Coordinate 15104,9133 read
Coordinate 14976,9901 read
Coordinate 15360,10669 read
Coordinate 15744,11309 read
Coordinate 0,11822 read
Coordinate 768,12078 read
Coordinate -16384,5894 read
Unknown byte read.
Coordinate -15360,-16129 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate -16384,5897 read
Unknown byte read.
Coordinate -15360,-16129 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate -16384,5900 read
Unknown byte read.
Coordinate -15360,-16129 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate -16384,5900 read
Unknown byte read.
Coordinate -15360,-16129 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 1411,1452 read
Coordinate 1795,812 read
Coordinate 2563,16172 read
Coordinate 3586,15020 read
Coordinate 4738,13996 read
Coordinate 5890,12972 read
Coordinate 6786,12076 read
Coordinate 7554,11180 read
Coordinate 8322,10156 read
Coordinate 9218,9004 read
Coordinate 10242,7852 read
Coordinate 11266,6700 read
Coordinate 12546,5420 read
Coordinate 13698,3884 read
Coordinate 15106,2476 read
Coordinate 258,1069 read
Coordinate 1922,15917 read
Coordinate 3457,14253 read
Coordinate 5121,12589 read
Coordinate 7041,11053 read
Coordinate 8833,9645 read
Coordinate 10497,7981 read
Coordinate 12417,6317 read
Coordinate 14209,4653 read
Coordinate 15873,2861 read
Coordinate -16383,5884 read
Unknown byte read.
Coordinate -15359,-16129 read
Unknown byte read.
Coordinate 14465,6528 read
Coordinate 13825,5888 read
Coordinate 13441,5120 read
Coordinate 13185,5120 read
Coordinate 14081,5504 read
Coordinate 14721,6144 read
Coordinate 15361,6784 read
Coordinate 15873,7424 read
Coordinate 16257,7936 read
Coordinate 15617,8064 read
Coordinate 14977,7936 read
Coordinate 14337,7296 read
Coordinate 13697,6528 read
Coordinate 13313,5760 read
Coordinate 13185,5120 read
Coordinate 13185,5248 read
Coordinate 14209,5504 read
Coordinate 14977,6016 read
Coordinate 15617,6656 read
Coordinate 16129,7552 read
Coordinate 129,8193 read
Coordinate 129,8193 read
Coordinate 15873,8064 read
Coordinate 15233,7808 read
Coordinate 14593,7424 read
Coordinate 13953,6784 read
Coordinate 13569,6016 read
Coordinate 13441,5376 read
Coordinate 13697,5248 read
Coordinate 14465,5376 read
Coordinate 15361,5632 read
Coordinate 16001,6272 read
Coordinate 129,6913 read
Coordinate 385,7553 read
Coordinate 129,7937 read
Coordinate 15745,7936 read
Coordinate 15105,7680 read
Coordinate 14465,6784 read
Coordinate 13953,5888 read
Coordinate 13825,5120 read
Coordinate 13825,4480 read
Coordinate 14081,3840 read
Coordinate 14593,-16384 read
Unknown byte read.
Coordinate 14593,-15360 read
Unknown byte read.
New stroke
Unknown byte read.
Coordinate 10881,4608 read
Coordinate 11649,4864 read
Coordinate 12289,5376 read
Coordinate 13185,6016 read
Coordinate 13953,6912 read
Coordinate 14721,7936 read
Coordinate 15745,9088 read
Coordinate 129,10113 read
Coordinate 897,11393 read
Coordinate 2049,12929 read
Coordinate 3585,14849 read
Coordinate 5121,641 read
Coordinate 6914,3329 read
Coordinate 8834,6145 read
Coordinate 11138,9729 read
Coordinate 13954,13441 read
Coordinate 514,642 read
Coordinate 3587,4226 read
Coordinate 6659,7554 read
Coordinate 9731,10626 read
Coordinate 12803,13314 read
Coordinate 15491,15490 read
Coordinate 1027,387 read
Coordinate 2180,1155 read
Coordinate 2692,1795 read
Coordinate 3076,2435 read
Coordinate 3588,3203 read
Coordinate 4228,3971 read
Coordinate 4740,4611 read
Coordinate 4868,-16381 read
Unknown byte read.
Coordinate 4868,-14333 read
Coordinate -16254,700 read
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Coordinate 13573,-15340 read
Unknown byte read.
New stroke
Unknown byte read.
Coordinate 11909,7316 read
Coordinate 12421,6676 read
Coordinate 11781,-16364 read
Unknown byte read.
Coordinate 11781,-15340 read
Unknown byte read.
New stroke
Unknown byte read.
Coordinate 8454,9620 read
Coordinate 8710,10388 read
Coordinate 8966,11028 read
Coordinate 9222,11668 read
Coordinate 9478,12436 read
Coordinate 9734,13076 read
Coordinate 9990,13716 read
Coordinate 10118,14484 read
Coordinate 10502,15252 read
Coordinate 10758,15892 read
Coordinate 11142,148 read
Coordinate 11399,788 read
Coordinate 11655,1556 read
Coordinate 12167,2196 read
Coordinate 12551,2964 read
Coordinate 12935,3604 read
Coordinate 12935,4244 read
Coordinate 13063,-16364 read
Unknown byte read.
Coordinate 13063,-15340 read
Unknown byte read.
New stroke
Unknown byte read.
Coordinate 13447,6548 read
Coordinate 13703,7316 read
Coordinate 13959,7956 read
Coordinate 14215,8596 read
Coordinate 14343,9236 read
Coordinate 14599,-16364 read
Unknown byte read.
Coordinate 14599,-15340 read
Unknown byte read.
New stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 1154,2582 read
Coordinate 1158,2587 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 1280,2644 read
Coordinate 1286,2647 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 2690,1379 read
Coordinate 2693,1384 read
Coordinate 2695,1389 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 1411,2709 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 1540,2767 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Coordinate 1920,2540 read
Coordinate 1925,2543 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 2560,1955 read
Coordinate 2564,1962 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 2052,2649 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 2688,2111 read
Coordinate 2692,2117 read
Coordinate 2695,2122 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Coordinate 2182,2742 read
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Adding stroke
Unknown byte read.
Unknown byte read.
Unknown byte read.
Unknown byte read.
Time stamp
New stroke
Unknown byte read.
Coordinate 7046,3859 read
Coordinate 6406,3731 read
Coordinate 5638,3731 read
Coordinate 4998,3731 read
Coordinate 4230,3603 read
Coordinate 3590,3475 read
Coordinate 2950,3475 read
Coordinate 2310,3475 read
Coordinate 1670,3347 read
Coordinate 1030,3347 read
Coordinate 134,3347 read
Coordinate 15750,3474 read
Coordinate 15110,3602 read
Coordinate 14342,3602 read
Coordinate 13574,3474 read
Coordinate 12806,3474 read
Coordinate 12166,-16366 read
Unknown byte read.
Coordinate 12166,-15342 read
Unknown byte read.
New stroke
Unknown byte read.
Coordinate 3718,14739 read
Coordinate 4102,15507 read
Coordinate 4358,16275 read
Coordinate 4486,659 read
Coordinate 4359,1299 read
Coordinate 4103,1811 read
Coordinate 3207,1939 read
Coordinate 2311,1811 read
Coordinate 1415,1555 read
Coordinate 519,1299 read
Coordinate 16007,914 read
Coordinate 15239,530 read
Coordinate 14599,274 read
Coordinate 13959,16274 read
Coordinate 13190,15762 read
Coordinate 12422,15250 read
Coordinate 11526,14738 read
Coordinate 10758,14098 read
Coordinate 9990,13714 read
Coordinate 9350,13330 read
Coordinate 8710,14354 read
Coordinate 8582,15250 read
Coordinate 8710,16146 read
Coordinate 8838,786 read
Coordinate 8967,1554 read
Coordinate 9095,2194 read
Coordinate 9223,2834 read
Coordinate 9095,3474 read
Coordinate 9095,4114 read
Coordinate 9095,4626 read
Coordinate 8071,-16366 read
